codPRO;codMUM;nombre
37;63;Cabeza de Béjar, La
37;65;Cabeza del Caballo
37;62;Cabezabellosa de la Calzada
37;67;Cabrerizos
37;68;Cabrillas
37;69;Calvarrasa de Abajo
37;70;Calvarrasa de Arriba
37;71;Calzada de Béjar, La
37;72;Calzada de Don Diego
37;73;Calzada de Valdunciel
37;74;Campillo de Azaba
37;77;Campo de Peñaranda, El
37;78;Candelario
37;79;Canillas de Abajo
37;80;Cantagallo
37;81;Cantalapiedra
37;82;Cantalpino
37;83;Cantaracillo
37;85;Carbajosa de la Sagrada
37;86;Carpio de Azaba
37;87;Carrascal de Barregas
37;88;Carrascal del Obispo
37;89;Casafranca
37;90;Casas del Conde, Las
37;91;Casillas de Flores
37;92;Castellanos de Moriscos
37;185;Castellanos de Villiquera
37;96;Castillejo de Martín Viejo
37;97;Castraz
37;98;Cepeda
37;99;Cereceda de la Sierra
37;100;Cerezal de Peñahorcada
37;101;Cerralbo
37;102;Cerro, El
37;103;Cespedosa de Tormes
37;114;Chagarcía Medianero
37;104;Cilleros de la Bastida
37;106;Cipérez
37;107;Ciudad Rodrigo
37;108;Coca de Alba
37;109;Colmenar de Montemayor
37;110;Cordovilla
37;112;Cristóbal
37;113;Cubo de Don Sancho, El
37;115;Dios le Guarde
37;116;Doñinos de Ledesma
37;117;Doñinos de Salamanca
37;118;Éjeme
37;120;Encina de San Silvestre
37;119;Encina, La
37;121;Encinas de Abajo
37;122;Encinas de Arriba
37;123;Encinasola de los Comendadores
37;124;Endrinal
37;125;Escurial de la Sierra
37;126;Espadaña
37;127;Espeja
37;128;Espino de la Orbada
37;129;Florida de Liébana
37;130;Forfoleda
37;131;Frades de la Sierra
37;132;Fregeneda, La
37;133;Fresnedoso
37;134;Fresno Alhándiga
37;135;Fuente de San Esteban, La
37;136;Fuenteguinaldo
37;137;Fuenteliante
37;138;Fuenterroble de Salvatierra
37;139;Fuentes de Béjar
37;140;Fuentes de Oñoro
37;141;Gajates
37;142;Galindo y Perahuy
37;143;Galinduste
37;144;Galisancho
37;145;Gallegos de Argañán
37;146;Gallegos de Solmirón
37;147;Garcibuey
37;148;Garcihernández
37;149;Garcirrey
37;150;Gejuelo del Barro
37;151;Golpejas
37;152;Gomecello
37;154;Guadramiro
37;155;Guijo de Ávila
37;156;Guijuelo
37;157;Herguijuela de Ciudad Rodrigo
37;158;Herguijuela de la Sierra
37;159;Herguijuela del Campo
37;160;Hinojosa de Duero
37;161;Horcajo de Montemayor
37;162;Horcajo Medianero
37;163;Hoya, La
37;164;Huerta
37;165;Iruelos
37;166;Ituero de Azaba
37;167;Juzbado
37;168;Lagunilla
37;169;Larrodrigo
37;170;Ledesma
37;171;Ledrada
37;172;Linares de Riofrío
37;173;Lumbrales
37;175;Machacón
37;174;Macotera
37;176;Madroñal
37;177;Maíllo, El
37;178;Malpartida
37;179;Mancera de Abajo
37;180;Manzano, El
37;181;Martiago
37;183;Martín de Yeltes
37;182;Martinamor
37;184;Masueco
37;186;Mata de Ledesma, La
37;187;Matilla de los Caños del Río
37;188;Maya, La
37;189;Membribe de la Sierra
37;190;Mieza
37;191;Milano, El
37;192;Miranda de Azán
37;193;Miranda del Castañar
37;194;Mogarraz
37;195;Molinillo
37;196;Monforte de la Sierra
37;197;Monleón
37;198;Monleras
37;199;Monsagro
37;200;Montejo
37;201;Montemayor del Río
37;202;Monterrubio de Armuña
37;203;Monterrubio de la Sierra
37;204;Morasverdes
37;205;Morille
37;206;Moríñigo
37;207;Moriscos
37;208;Moronta
37;209;Mozárbez
37;211;Narros de Matalayegua
37;213;Nava de Béjar
37;214;Nava de Francia
37;215;Nava de Sotrobal
37;212;Navacarros
37;216;Navales
37;217;Navalmoral de Béjar
37;218;Navamorales
37;219;Navarredonda de la Rinconada
37;221;Navasfrías
37;222;Negrilla de Palencia
37;223;Olmedo de Camaces
37;224;Orbada, La
37;225;Pajares de la Laguna
37;226;Palacios del Arzobispo
37;228;Palaciosrubios
37;229;Palencia de Negrilla
37;230;Parada de Arriba
37;231;Parada de Rubiales
37;232;Paradinas de San Juan
37;233;Pastores
37;234;Payo, El
37;235;Pedraza de Alba
37;236;Pedrosillo de Alba
37;237;Pedrosillo de los Aires
37;238;Pedrosillo el Ralo
37;239;Pedroso de la Armuña, El
37;240;Pelabravo
37;241;Pelarrodríguez
37;242;Pelayos
37;243;Peña, La
37;244;Peñacaballera
37;245;Peñaparda
37;246;Peñaranda de Bracamonte
37;247;Peñarandilla
37;248;Peralejos de Abajo
37;249;Peralejos de Arriba
37;250;Pereña de la Ribera
37;251;Peromingo
37;252;Pinedas
37;253;Pino de Tormes, El
37;254;Pitiegua
37;255;Pizarral
37;256;Poveda de las Cintas
37;257;Pozos de Hinojo
37;258;Puebla de Azaba
37;259;Puebla de San Medel
37;260;Puebla de Yeltes
37;261;Puente del Congosto
37;262;Puertas
37;263;Puerto de Béjar
37;264;Puerto Seguro
37;265;Rágama
37;266;Redonda, La
37;267;Retortillo
37;268;Rinconada de la Sierra, La
37;269;Robleda
37;270;Robliza de Cojos
37;271;Rollán
37;272;Saelices el Chico
37;273;Sagrada, La
37;303;Sahugo, El
37;274;Salamanca
37;275;Saldeana
37;276;Salmoral
37;277;Salvatierra de Tormes
37;278;San Cristóbal de la Cuesta
37;284;San Esteban de la Sierra
37;285;San Felices de los Gallegos
37;286;San Martín del Castañar
37;287;San Miguel de Valero
37;36;San Miguel del Robledo
37;288;San Morales
37;289;San Muñoz
37;291;San Pedro de Rozados
37;290;San Pedro del Valle
37;292;San Pelayo de Guareña
37;280;Sanchón de la Ribera
37;281;Sanchón de la Sagrada
37;282;Sanchotello
37;279;Sancti-Spíritus
37;283;Sando
37;293;Santa María de Sando
37;294;Santa Marta de Tormes
37;296;Santiago de la Puebla
37;297;Santibáñez de Béjar
37;298;Santibáñez de la Sierra
37;299;Santiz
37;300;Santos, Los
37;301;Sardón de los Frailes
37;302;Saucelle
37;304;Sepulcro-Hilario
37;305;Sequeros
37;306;Serradilla del Arroyo
37;307;Serradilla del Llano
37;309;Sierpe, La
37;310;Sieteiglesias de Tormes
37;311;Sobradillo
37;312;Sorihuela
37;313;Sotoserrano
37;314;Tabera de Abajo
37;315;Tala, La
37;316;Tamames
37;317;Tarazona de Guareña
37;318;Tardáguila
37;319;Tejado, El
37;320;Tejeda y Segoyuela
37;321;Tenebrón
37;322;Terradillos
37;323;Topas
37;324;Tordillos
37;325;Tornadizo, El
37;327;Torresmenudas
37;328;Trabanca
37;329;Tremedal de Tormes
37;330;Valdecarros
37;331;Valdefuentes de Sangusín
37;332;Valdehijaderos
37;333;Valdelacasa
37;334;Valdelageve
37;335;Valdelosa
37;336;Valdemierque
37;337;Valderrodrigo
37;338;Valdunciel
37;339;Valero
37;343;Vallejera de Riofrío
37;340;Valsalabroso
37;341;Valverde de Valdelacasa
37;342;Valverdón
37;344;Vecinos
37;345;Vega de Tirados
37;346;Veguillas, Las
37;347;Vellés, La
37;348;Ventosa del Río Almar
37;349;Vídola, La
37;351;Villaflores
37;352;Villagonzalo de Tormes
37;353;Villalba de los Llanos
37;354;Villamayor
37;355;Villanueva del Conde
37;356;Villar de Argañán
37;357;Villar de Ciervo
37;358;Villar de Gallimazo
37;359;Villar de la Yegua
37;360;Villar de Peralonso
37;361;Villar de Samaniego
37;362;Villares de la Reina
37;363;Villares de Yeltes
37;364;Villarino de los Aires
37;365;Villarmayor
37;366;Villarmuerto
37;367;Villasbuenas
37;368;Villasdardo
37;369;Villaseco de los Gamitos
37;370;Villaseco de los Reyes
37;371;Villasrubias
37;372;Villaverde de Guareña
37;373;Villavieja de Yeltes
37;374;Villoria
37;375;Villoruela
37;350;Vilvestre
37;376;Vitigudino
37;377;Yecla de Yeltes
37;378;Zamarra
37;379;Zamayón
37;380;Zarapicos
37;381;Zarza de Pumareda, La
37;382;Zorita de la Frontera
40;1;Abades
40;2;Adrada de Pirón
40;3;Adrados
40;4;Aguilafuente
40;5;Alconada de Maderuelo
40;12;Aldea Real
40;6;Aldealcorvo
40;7;Aldealengua de Pedraza
40;8;Aldealengua de Santa María
40;9;Aldeanueva de la Serrezuela
40;10;Aldeanueva del Codonal
40;13;Aldeasoña
40;14;Aldehorno
40;15;Aldehuela del Codonal
40;16;Aldeonte
40;17;Anaya
40;18;Añe
40;19;Arahuetes
40;20;Arcones
40;21;Arevalillo de Cega
40;22;Armuña
40;24;Ayllón
40;25;Barbolla
40;26;Basardilla
40;28;Bercial
40;29;Bercimuel
40;30;Bernardos
40;31;Bernuy de Porreros
40;32;Boceguillas
40;33;Brieva
40;34;Caballar
40;35;Cabañas de Polendos
40;36;Cabezuela
40;37;Calabazas de Fuentidueña
40;39;Campo de San Pedro
40;40;Cantalejo
40;41;Cantimpalos
40;161;Carabias
40;43;Carbonero el Mayor
40;44;Carrascal del Río
40;45;Casla
40;46;Castillejo de Mesleón
40;47;Castro de Fuentidueña
40;48;Castrojimeno
40;49;Castroserna de Abajo
40;51;Castroserracín
40;52;Cedillo de la Torre
40;53;Cerezo de Abajo
40;54;Cerezo de Arriba
40;65;Chañe
40;55;Cilleruelo de San Mamés
40;56;Cobos de Fuentidueña
40;57;Coca
40;58;Codorniz
40;59;Collado Hermoso
40;60;Condado de Castilnovo
40;61;Corral de Ayllón
40;902;Cozuelos de Fuentidueña
40;62;Cubillo
40;63;Cuéllar
40;905;Cuevas de Provanco
40;68;Domingo García
40;69;Donhierro
40;70;Duruelo
40;71;Encinas
40;72;Encinillas
40;73;Escalona del Prado
40;74;Escarabajosa de Cabezas
40;75;Escobar de Polendos
40;76;Espinar, El
40;77;Espirdo
40;78;Fresneda de Cuéllar
40;79;Fresno de Cantespino
40;80;Fresno de la Fuente
40;81;Frumales
40;82;Fuente de Santa Cruz
40;83;Fuente el Olmo de Fuentidueña
40;84;Fuente el Olmo de Íscar
40;86;Fuentepelayo
40;87;Fuentepiñel
40;88;Fuenterrebollo
40;89;Fuentesaúco de Fuentidueña
40;91;Fuentesoto
40;92;Fuentidueña
40;93;Gallegos
40;94;Garcillán
40;95;Gomezserracín
40;97;Grajera
40;99;Honrubia de la Cuesta
40;100;Hontalbilla
40;101;Hontanares de Eresma
40;103;Huertos, Los
40;104;Ituero y Lama
40;105;Juarros de Riomoros
40;106;Juarros de Voltoya
40;107;Labajos
40;108;Laguna de Contreras
40;109;Languilla
40;110;Lastras de Cuéllar
40;111;Lastras del Pozo
40;112;Lastrilla, La
40;113;Losa, La
40;115;Maderuelo
40;903;Marazoleja
40;118;Marazuela
40;119;Martín Miguel
40;120;Martín Muñoz de la Dehesa
40;121;Martín Muñoz de las Posadas
40;122;Marugán
40;124;Mata de Cuéllar
40;123;Matabuena
40;125;Matilla, La
40;126;Melque de Cercos
40;127;Membibre de la Hoz
40;128;Migueláñez
40;129;Montejo de Arévalo
40;130;Montejo de la Vega de la Serrezuela
40;131;Monterrubio
40;132;Moral de Hornuez
40;134;Mozoncillo
40;135;Muñopedro
40;136;Muñoveros
40;138;Nava de la Asunción
40;139;Navafría
40;140;Navalilla
40;141;Navalmanzano
40;142;Navares de Ayuso
40;143;Navares de Enmedio
40;144;Navares de las Cuevas
40;145;Navas de Oro
40;904;Navas de Riofrío
40;146;Navas de San Antonio
40;148;Nieva
40;149;Olombrada
40;150;Orejana
40;151;Ortigosa de Pestaño
40;901;Ortigosa del Monte
40;152;Otero de Herreros
40;154;Pajarejos
40;155;Palazuelos de Eresma
40;156;Pedraza
40;157;Pelayos del Arroyo
40;158;Perosillo
40;159;Pinarejos
40;160;Pinarnegrillo
40;162;Prádena
40;163;Puebla de Pedraza
40;164;Rapariegos
40;181;Real Sitio de San Ildefonso
40;165;Rebollo
40;166;Remondo
40;168;Riaguas de San Bartolomé
40;170;Riaza
40;171;Ribota
40;172;Riofrío de Riaza
40;173;Roda de Eresma
40;174;Sacramenia
40;176;Samboal
40;177;San Cristóbal de Cuéllar
40;178;San Cristóbal de la Vega
40;906;San Cristóbal de Segovia
40;182;San Martín y Mudrián
40;183;San Miguel de Bernuy
40;184;San Pedro de Gaíllos
40;179;Sanchonuño
40;180;Sangarcía
40;185;Santa María la Real de Nieva
40;186;Santa Marta del Cerro
40;188;Santiuste de Pedraza
40;189;Santiuste de San Juan Bautista
40;190;Santo Domingo de Pirón
40;191;Santo Tomé del Puerto
40;192;Sauquillo de Cabezas
40;193;Sebúlcor
40;194;Segovia
40;195;Sepúlveda
40;196;Sequera de Fresno
40;198;Sotillo
40;199;Sotosalbos
40;200;Tabanera la Luenga
40;201;Tolocirio
40;206;Torre Val de San Pedro
40;202;Torreadrada
40;203;Torrecaballeros
40;204;Torrecilla del Pinar
40;205;Torreiglesias
40;207;Trescasas
40;208;Turégano
40;210;Urueñas
40;211;Valdeprados
40;212;Valdevacas de Montejo
40;213;Valdevacas y Guijar
40;218;Valle de Tabladillo
40;219;Vallelado
40;220;Valleruela de Pedraza
40;221;Valleruela de Sepúlveda
40;214;Valseca
40;215;Valtiendas
40;216;Valverde del Majano
40;222;Veganzones
40;223;Vegas de Matute
40;224;Ventosilla y Tejadilla
40;225;Villacastín
40;228;Villaverde de Íscar
40;229;Villaverde de Montejo
40;230;Villeguillo
40;231;Yanguas de Eresma
40;233;Zarzuela del Monte
40;234;Zarzuela del Pinar
42;1;Abejar
42;3;Adradas
42;4;Ágreda
42;6;Alconaba
42;7;Alcubilla de Avellaneda
42;8;Alcubilla de las Peñas
42;9;Aldealafuente
42;10;Aldealices
42;11;Aldealpozo
42;12;Aldealseñor
42;13;Aldehuela de Periáñez
42;14;Aldehuelas, Las
42;15;Alentisque
42;16;Aliud
42;17;Almajano
42;18;Almaluez
42;19;Almarza
42;20;Almazán
42;21;Almazul
42;22;Almenar de Soria
42;23;Alpanseque
42;24;Arancón
42;25;Arcos de Jalón
42;26;Arenillas
42;27;Arévalo de la Sierra
42;28;Ausejo de la Sierra
42;29;Baraona
42;30;Barca
42;31;Barcones
42;32;Bayubas de Abajo
42;33;Bayubas de Arriba
42;34;Beratón
42;35;Berlanga de Duero
42;36;Blacos
42;37;Bliecos
42;38;Borjabad
42;39;Borobia
42;41;Buberos
42;42;Buitrago
42;43;Burgo de Osma-Ciudad de Osma
42;44;Cabrejas del Campo
42;45;Cabrejas del Pinar
42;46;Calatañazor
42;48;Caltojar
42;49;Candilichera
42;50;Cañamaque
42;51;Carabantes
42;52;Caracena
42;53;Carrascosa de Abajo
42;54;Carrascosa de la Sierra
42;55;Casarejos
42;56;Castilfrío de la Sierra
42;58;Castillejo de Robledo
42;57;Castilruiz
42;59;Centenera de Andaluz
42;60;Cerbón
42;61;Cidones
42;62;Cigudosa
42;63;Cihuela
42;64;Ciria
42;65;Cirujales del Río
42;68;Coscurita
42;69;Covaleda
42;70;Cubilla
42;71;Cubo de la Solana
42;73;Cueva de Ágreda
42;75;Dévanos
42;76;Deza
42;78;Duruelo de la Sierra
42;79;Escobosa de Almazán
42;80;Espeja de San Marcelino
42;81;Espejón
42;82;Estepa de San Juan
42;83;Frechilla de Almazán
42;84;Fresno de Caracena
42;85;Fuentearmegil
42;86;Fuentecambrón
42;87;Fuentecantos
42;88;Fuentelmonge
42;89;Fuentelsaz de Soria
42;90;Fuentepinilla
42;92;Fuentes de Magaña
42;93;Fuentestrún
42;94;Garray
42;95;Golmayo
42;96;Gómara
42;97;Gormaz
42;98;Herrera de Soria
42;100;Hinojosa del Campo
42;103;Langa de Duero
42;105;Liceras
42;106;Losilla, La
42;107;Magaña
42;108;Maján
42;110;Matalebreras
42;111;Matamala de Almazán
42;113;Medinaceli
42;115;Miño de Medinaceli
42;116;Miño de San Esteban
42;117;Molinos de Duero
42;118;Momblona
42;119;Monteagudo de las Vicarías
42;120;Montejo de Tiermes
42;121;Montenegro de Cameros
42;123;Morón de Almazán
42;124;Muriel de la Fuente
42;125;Muriel Viejo
42;127;Nafría de Ucero
42;128;Narros
42;129;Navaleno
42;130;Nepas
42;131;Nolay
42;132;Noviercas
42;134;Ólvega
42;135;Oncala
42;139;Pinilla del Campo
42;140;Portillo de Soria
42;141;Póveda de Soria, La
42;142;Pozalmuro
42;144;Quintana Redonda
42;145;Quintanas de Gormaz
42;148;Quiñonería
42;149;Rábanos, Los
42;151;Rebollar
42;152;Recuerda
42;153;Rello
42;154;Renieblas
42;155;Retortillo de Soria
42;156;Reznos
42;157;Riba de Escalote, La
42;158;Rioseco de Soria
42;159;Rollamienta
42;160;Royo, El
42;161;Salduero
42;162;San Esteban de Gormaz
42;163;San Felices
42;164;San Leonardo de Yagüe
42;165;San Pedro Manrique
42;166;Santa Cruz de Yanguas
42;167;Santa María de Huerta
42;168;Santa María de las Hoyas
42;171;Serón de Nágima
42;172;Soliedra
42;173;Soria
42;174;Sotillo del Rincón
42;175;Suellacabras
42;176;Tajahuerce
42;177;Tajueco
42;178;Talveila
42;181;Tardelcuende
42;182;Taroda
42;183;Tejado
42;184;Torlengua
42;185;Torreblacos
42;187;Torrubia de Soria
42;188;Trévago
42;189;Ucero
42;190;Vadillo
42;191;Valdeavellano de Tera
42;192;Valdegeña
42;193;Valdelagua del Cerro
42;194;Valdemaluque
42;195;Valdenebro
42;196;Valdeprado
42;197;Valderrodilla
42;198;Valtajeros
42;200;Velamazán
42;201;Velilla de la Sierra
42;202;Velilla de los Ajos
42;204;Viana de Duero
42;205;Villaciervos
42;206;Villanueva de Gormaz
42;207;Villar del Ala
42;208;Villar del Campo
42;209;Villar del Río
42;211;Villares de Soria, Los
42;212;Villasayas
42;213;Villaseca de Arciel
42;215;Vinuesa
42;216;Vizmanos
42;217;Vozmediano
42;218;Yanguas
42;219;Yelo
47;1;Adalia
47;2;Aguasal
47;3;Aguilar de Campos
47;4;Alaejos
47;5;Alcazarén
47;6;Aldea de San Miguel
47;7;Aldeamayor de San Martín
47;8;Almenara de Adaja
47;9;Amusquillo
47;10;Arroyo de la Encomienda
47;11;Ataquines
47;12;Bahabón
47;13;Barcial de la Loma
47;14;Barruelo del Valle
47;15;Becilla de Valderaduey
47;16;Benafarces
47;17;Bercero
47;18;Berceruelo
47;19;Berrueces
47;20;Bobadilla del Campo
47;21;Bocigas
47;22;Bocos de Duero
47;23;Boecillo
47;24;Bolaños de Campos
47;25;Brahojos de Medina
47;26;Bustillo de Chaves
47;27;Cabezón de Pisuerga
47;28;Cabezón de Valderaduey
47;29;Cabreros del Monte
47;30;Campaspero
47;31;Campillo, El
47;32;Camporredondo
47;33;Canalejas de Peñafiel
47;34;Canillas de Esgueva
47;35;Carpio
47;36;Casasola de Arión
47;37;Castrejón de Trabancos
47;38;Castrillo de Duero
47;39;Castrillo-Tejeriego
47;40;Castrobol
47;41;Castrodeza
47;42;Castromembibre
47;43;Castromonte
47;44;Castronuevo de Esgueva
47;45;Castronuño
47;46;Castroponce
47;47;Castroverde de Cerrato
47;48;Ceinos de Campos
47;49;Cervillego de la Cruz
47;50;Cigales
47;51;Ciguñuela
47;52;Cistérniga
47;53;Cogeces de Íscar
47;54;Cogeces del Monte
47;55;Corcos
47;56;Corrales de Duero
47;57;Cubillas de Santa Marta
47;58;Cuenca de Campos
47;59;Curiel de Duero
47;60;Encinas de Esgueva
47;61;Esguevillas de Esgueva
47;62;Fombellida
47;63;Fompedraza
47;64;Fontihoyuelo
47;65;Fresno el Viejo
47;66;Fuensaldaña
47;67;Fuente el Sol
47;68;Fuente-Olmedo
47;69;Gallegos de Hornija
47;70;Gatón de Campos
47;71;Geria
47;73;Herrín de Campos
47;74;Hornillos de Eresma
47;75;Íscar
47;76;Laguna de Duero
47;77;Langayo
47;79;Llano de Olmedo
47;78;Lomoviejo
47;80;Manzanillo
47;81;Marzales
47;82;Matapozuelos
47;83;Matilla de los Caños
47;84;Mayorga
47;86;Medina de Rioseco
47;85;Medina del Campo
47;87;Megeces
47;88;Melgar de Abajo
47;89;Melgar de Arriba
47;90;Mojados
47;91;Monasterio de Vega
47;92;Montealegre de Campos
47;93;Montemayor de Pililla
47;94;Moral de la Reina
47;95;Moraleja de las Panaderas
47;96;Morales de Campos
47;97;Mota del Marqués
47;98;Mucientes
47;99;Mudarra, La
47;100;Muriel
47;101;Nava del Rey
47;102;Nueva Villa de las Torres
47;103;Olivares de Duero
47;104;Olmedo
47;105;Olmos de Esgueva
47;106;Olmos de Peñafiel
47;109;Palazuelo de Vedija
47;110;Parrilla, La
47;111;Pedraja de Portillo, La
47;112;Pedrajas de San Esteban
47;113;Pedrosa del Rey
47;114;Peñafiel
47;115;Peñaflor de Hornija
47;116;Pesquera de Duero
47;117;Piña de Esgueva
47;118;Piñel de Abajo
47;119;Piñel de Arriba
47;121;Pollos
47;122;Portillo
47;123;Pozal de Gallinas
47;124;Pozaldez
47;125;Pozuelo de la Orden
47;126;Puras
47;127;Quintanilla de Arriba
47;129;Quintanilla de Onésimo
47;130;Quintanilla de Trigueros
47;128;Quintanilla del Molar
47;131;Rábano
47;132;Ramiro
47;133;Renedo de Esgueva
47;134;Roales de Campos
47;135;Robladillo
47;137;Roturas
47;138;Rubí de Bracamonte
47;139;Rueda
47;140;Saelices de Mayorga
47;141;Salvador de Zapardiel
47;142;San Cebrián de Mazote
47;143;San Llorente
47;144;San Martín de Valvení
47;145;San Miguel del Arroyo
47;146;San Miguel del Pino
47;147;San Pablo de la Moraleja
47;148;San Pedro de Latarce
47;149;San Pelayo
47;150;San Román de Hornija
47;151;San Salvador
47;156;San Vicente del Palacio
47;152;Santa Eufemia del Arroyo
47;153;Santervás de Campos
47;154;Santibáñez de Valcorba
47;155;Santovenia de Pisuerga
47;157;Sardón de Duero
47;158;Seca, La
47;159;Serrada
47;160;Siete Iglesias de Trabancos
47;161;Simancas
47;162;Tamariz de Campos
47;163;Tiedra
47;164;Tordehumos
47;165;Tordesillas
47;169;Torre de Esgueva
47;170;Torre de Peñafiel
47;166;Torrecilla de la Abadesa
47;167;Torrecilla de la Orden
47;168;Torrecilla de la Torre
47;171;Torrelobatón
47;172;Torrescárcela
47;173;Traspinedo
47;174;Trigueros del Valle
47;175;Tudela de Duero
47;176;Unión de Campos, La
47;177;Urones de Castroponce
47;178;Urueña
47;179;Valbuena de Duero
47;180;Valdearcos de la Vega
47;181;Valdenebro de los Valles
47;182;Valdestillas
47;183;Valdunquillo
47;186;Valladolid
47;184;Valoria la Buena
47;185;Valverde de Campos
47;187;Vega de Ruiponce
47;188;Vega de Valdetronco
47;189;Velascálvaro
47;190;Velilla
47;191;Velliza
47;192;Ventosa de la Cuesta
47;193;Viana de Cega
47;195;Villabáñez
47;196;Villabaruz de Campos
47;197;Villabrágima
47;198;Villacarralón
47;199;Villacid de Campos
47;200;Villaco
47;203;Villafrades de Campos
47;204;Villafranca de Duero
47;205;Villafrechós
47;206;Villafuerte
47;207;Villagarcía de Campos
47;208;Villagómez la Nueva
47;209;Villalán de Campos
47;210;Villalar de los Comuneros
47;211;Villalba de la Loma
47;212;Villalba de los Alcores
47;213;Villalbarba
47;214;Villalón de Campos
47;215;Villamuriel de Campos
47;216;Villán de Tordesillas
47;217;Villanubla
47;218;Villanueva de Duero
47;219;Villanueva de la Condesa
47;220;Villanueva de los Caballeros
47;221;Villanueva de los Infantes
47;222;Villanueva de San Mancio
47;223;Villardefrades
47;224;Villarmentero de Esgueva
47;225;Villasexmir
47;226;Villavaquerín
47;227;Villavellid
47;228;Villaverde de Medina
47;229;Villavicencio de los Caballeros
47;194;Viloria
47;230;Wamba
47;231;Zaratán
47;232;Zarza, La
49;2;Abezames
49;3;Alcañices
49;4;Alcubilla de Nogales
49;5;Alfaraz de Sayago
49;6;Algodre
49;7;Almaraz de Duero
49;8;Almeida de Sayago
49;9;Andavías
49;10;Arcenillas
49;11;Arcos de la Polvorosa
49;12;Argañín
49;13;Argujillo
49;14;Arquillinos
49;15;Arrabalde
49;16;Aspariegos
49;17;Asturianos
49;18;Ayoó de Vidriales
49;19;Barcial del Barco
49;20;Belver de los Montes
49;21;Benavente
49;22;Benegiles
49;23;Bermillo de Sayago
49;24;Bóveda de Toro, La
49;25;Bretó
49;26;Bretocino
49;27;Brime de Sog
49;28;Brime de Urz
49;29;Burganes de Valverde
49;30;Bustillo del Oro
49;31;Cabañas de Sayago
49;32;Calzadilla de Tera
49;33;Camarzana de Tera
49;34;Cañizal
49;35;Cañizo
49;36;Carbajales de Alba
49;37;Carbellino
49;38;Casaseca de Campeán
49;39;Casaseca de las Chanas
49;40;Castrillo de la Guareña
49;41;Castrogonzalo
49;42;Castronuevo
49;43;Castroverde de Campos
49;44;Cazurra
49;46;Cerecinos de Campos
49;47;Cerecinos del Carrizal
49;48;Cernadilla
49;50;Cobreros
49;52;Coomonte
49;53;Coreses
49;54;Corrales del Vino
49;55;Cotanes del Monte
49;56;Cubillos
49;57;Cubo de Benavente
49;58;Cubo de Tierra del Vino, El
49;59;Cuelgamures
49;61;Entrala
49;62;Espadañedo
49;63;Faramontanos de Tábara
49;64;Fariza
49;65;Fermoselle
49;66;Ferreras de Abajo
49;67;Ferreras de Arriba
49;68;Ferreruela
49;69;Figueruela de Arriba
49;71;Fonfría
49;75;Fresno de la Polvorosa
49;76;Fresno de la Ribera
49;77;Fresno de Sayago
49;78;Friera de Valverde
49;79;Fuente Encalada
49;80;Fuentelapeña
49;82;Fuentes de Ropel
49;81;Fuentesaúco
49;83;Fuentesecas
49;84;Fuentespreadas
49;85;Galende
49;86;Gallegos del Pan
49;87;Gallegos del Río
49;88;Gamones
49;90;Gema
49;91;Granja de Moreruela
49;92;Granucillo
49;93;Guarrate
49;94;Hermisende
49;95;Hiniesta, La
49;96;Jambrina
49;97;Justel
49;98;Losacino
49;99;Losacio
49;100;Lubián
49;101;Luelmo
49;102;Maderal, El
49;103;Madridanos
49;104;Mahide
49;105;Maire de Castroponce
49;107;Malva
49;108;Manganeses de la Lampreana
49;109;Manganeses de la Polvorosa
49;110;Manzanal de Arriba
49;112;Manzanal de los Infantes
49;111;Manzanal del Barco
49;113;Matilla de Arzón
49;114;Matilla la Seca
49;115;Mayalde
49;116;Melgar de Tera
49;117;Micereces de Tera
49;118;Milles de la Polvorosa
49;119;Molacillos
49;120;Molezuelas de la Carballeda
49;121;Mombuey
49;122;Monfarracinos
49;123;Montamarta
49;124;Moral de Sayago
49;126;Moraleja de Sayago
49;125;Moraleja del Vino
49;128;Morales de Rey
49;129;Morales de Toro
49;130;Morales de Valverde
49;127;Morales del Vino
49;131;Moralina
49;132;Moreruela de los Infanzones
49;133;Moreruela de Tábara
49;134;Muelas de los Caballeros
49;135;Muelas del Pan
49;136;Muga de Sayago
49;137;Navianos de Valverde
49;138;Olmillos de Castro
49;139;Otero de Bodas
49;141;Pajares de la Lampreana
49;143;Palacios de Sanabria
49;142;Palacios del Pan
49;145;Pedralba de la Pradería
49;146;Pego, El
49;147;Peleagonzalo
49;148;Peleas de Abajo
49;149;Peñausende
49;150;Peque
49;151;Perdigón, El
49;152;Pereruela
49;153;Perilla de Castro
49;154;Pías
49;155;Piedrahita de Castro
49;156;Pinilla de Toro
49;157;Pino del Oro
49;158;Piñero, El
49;160;Pobladura de Valderaduey
49;159;Pobladura del Valle
49;162;Porto
49;163;Pozoantiguo
49;164;Pozuelo de Tábara
49;165;Prado
49;166;Puebla de Sanabria
49;167;Pueblica de Valverde
49;170;Quintanilla de Urz
49;168;Quintanilla del Monte
49;169;Quintanilla del Olmo
49;171;Quiruelas de Vidriales
49;172;Rabanales
49;173;Rábano de Aliste
49;174;Requejo
49;175;Revellinos
49;176;Riofrío de Aliste
49;177;Rionegro del Puente
49;178;Roales
49;179;Robleda-Cervantes
49;180;Roelos de Sayago
49;181;Rosinos de la Requejada
49;183;Salce
49;184;Samir de los Caños
49;185;San Agustín del Pozo
49;186;San Cebrián de Castro
49;187;San Cristóbal de Entreviñas
